fighter_url,first_name,last_name,nickname,height_inches,weight_lbs,reach_inches,stance,wins,loss,draws,belt
http://www.ufcstats.com/fighter-details/4834ff149dc9542a,Norifumi,Yamamoto,Kid,64.0,135.0,66.0,Southpaw,18,6,0,False
http://www.ufcstats.com/fighter-details/283645128ae57eda,Hiroko,Yamanaka,Cat's Eye,71.0,135.0,,,12,3,0,False
http://www.ufcstats.com/fighter-details/9e1a7101fefe9746,Goiti,Yamauchi,,70.0,145.0,,,21,3,0,False
http://www.ufcstats.com/fighter-details/d1d20e651e6cbc02,Takeshi,Yamazaki,,68.0,139.0,,Southpaw,15,12,3,False
http://www.ufcstats.com/fighter-details/c41d426cc7326d1b,Xiaonan,Yan,,65.0,115.0,63.0,Orthodox,12,1,0,False
http://www.ufcstats.com/fighter-details/d661ce4da776fc20,Petr,Yan,No Mercy,67.0,135.0,67.0,Switch,14,1,0,False
http://www.ufcstats.com/fighter-details/0a95c474e61a6c44,Adam,Yandiev,Boroda,69.0,185.0,74.0,Orthodox,9,1,0,False
http://www.ufcstats.com/fighter-details/aed06011bf62237b,Dongi,Yang,The Ox,70.0,185.0,71.0,Southpaw,13,3,0,False
http://www.ufcstats.com/fighter-details/d3c554d6e11fc9d6,Jianping,Yang,Tiger,67.0,145.0,65.0,Orthodox,7,4,1,False
http://www.ufcstats.com/fighter-details/d56caaa5e123f518,Masutatsu,Yano,,69.0,198.0,,Orthodox,2,4,1,False
http://www.ufcstats.com/fighter-details/f1175ea3aafbf351,Hu,Yaozong,Totoro,75.0,205.0,72.0,Orthodox,3,2,0,False
http://www.ufcstats.com/fighter-details/2299605af59fd309,Emmanuel,Yarborough,,80.0,770.0,,Open Stance,1,2,0,False
http://www.ufcstats.com/fighter-details/a0b91014e9d16a76,Cale,Yarbrough,,73.0,185.0,,Orthodox,8,3,0,False
http://www.ufcstats.com/fighter-details/49e7e05f902479ca,Tadao,Yasuda,,76.0,310.0,,Orthodox,2,4,0,False
http://www.ufcstats.com/fighter-details/620be7e0712d431b,Yoshiaki,Yatsu,,73.0,165.0,,Orthodox,0,2,0,False
http://www.ufcstats.com/fighter-details/920632ca1b78fae5,Chris,Yee,,69.0,185.0,,,4,6,0,False
http://www.ufcstats.com/fighter-details/2284092f8b63273b,Luke,Zachrich,,74.0,185.0,74.0,Orthodox,14,4,0,False
http://www.ufcstats.com/fighter-details/8c822811eedc11ad,Anton,Zafir,The Professor,71.0,170.0,72.0,Orthodox,7,3,0,False
http://www.ufcstats.com/fighter-details/24656ef4d605c96f,Aiemann,Zahabi,,68.0,135.0,68.0,Orthodox,7,2,0,False
http://www.ufcstats.com/fighter-details/52c2ae6d2f2d2613,Youssef,Zalal,The Moroccan Devil,70.0,145.0,72.0,Switch,8,2,0,False
http://www.ufcstats.com/fighter-details/8adcbd525fab8d9b,Elizeu,Zaleski dos Santos,Capoeira,71.0,170.0,73.0,Orthodox,22,6,0,False
http://www.ufcstats.com/fighter-details/cc3878d1ab41a5fa,Zach,Zane,God's Warrior,67.0,145.0,69.0,Southpaw,12,7,0,False
http://www.ufcstats.com/fighter-details/fe5ca7ef93c3f6a7,Roger,Zapata,Viva,71.0,170.0,74.0,Southpaw,4,3,0,False
http://www.ufcstats.com/fighter-details/abcf7e55a0a9ed89,Marius,Zaromskis,The Whitemare,69.0,170.0,,Orthodox,15,7,0,False
http://www.ufcstats.com/fighter-details/3bb2dc8e87b10a46,David,Zawada,Sagat,72.0,170.0,75.0,Orthodox,17,5,0,False
http://www.ufcstats.com/fighter-details/be4076c9e8d791e3,Joao,Zeferino,The Brazilian Samurai,71.0,170.0,73.0,Orthodox,13,6,0,False
http://www.ufcstats.com/fighter-details/3794e5e0bb0defb6,Craig,Zellner,Big Z,74.0,205.0,,Orthodox,4,3,0,False
http://www.ufcstats.com/fighter-details/3144121470023e9a,Roman,Zentsov,The Russian Hammer,73.0,230.0,,Orthodox,18,13,0,False
http://www.ufcstats.com/fighter-details/cbf69fa846c7e3ee,Carlos,Zevallos,,72.0,205.0,,Orthodox,1,1,0,False
http://www.ufcstats.com/fighter-details/55fa6ce3e522c8bb,Zhalgas,Zhamagulov,,64.0,125.0,,,13,3,0,False
http://www.ufcstats.com/fighter-details/c23e3d4875340d8d,Tiequan,Zhang,The Wolf,68.0,155.0,70.0,Orthodox,18,4,0,False
http://www.ufcstats.com/fighter-details/7b310409440c9102,Lipeng,Zhang,The Warrior,71.0,155.0,71.0,Southpaw,9,9,1,False
http://www.ufcstats.com/fighter-details/1ebe20ebbfa15e29,Weili,Zhang,Magnum,64.0,115.0,63.0,Switch,21,1,0,True
http://www.ufcstats.com/fighter-details/5ea918ea81b7dee2,Yao,Zhikui,The Conqueror,65.0,125.0,64.0,Orthodox,2,5,0,False
http://www.ufcstats.com/fighter-details/1e4f273069fb9e85,Fares,Ziam,Smile Killer,73.0,155.0,75.0,Orthodox,10,3,0,False
http://www.ufcstats.com/fighter-details/6d3398b910461f2f,Mike,Zichelle,,,205.0,,,8,4,0,False
http://www.ufcstats.com/fighter-details/4b4fc3ddc307bc73,James,Zikic,The Messenger,74.0,205.0,,Orthodox,20,8,2,False
http://www.ufcstats.com/fighter-details/0aa74d04c196800c,Errol,Zimmerman,The Bonecrusher,75.0,185.0,,Orthodox,0,1,0,False
http://www.ufcstats.com/fighter-details/3ecd936bd8814108,Cat,Zingano,Alpha,66.0,145.0,68.0,Southpaw,10,4,0,False
http://www.ufcstats.com/fighter-details/108afe61a26bcbf4,Igor,Zinoviev,Houdini,73.0,199.0,,Orthodox,4,1,2,False
http://www.ufcstats.com/fighter-details/be124bdd60fab7d5,Dave,Zitanick,,,170.0,,,5,7,0,False
